
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4821:	48 09 d0             	or     %rdx,%rax
    4824:	48 89 c2             	mov    %rax,%rdx
    4827:	48 81 ca 00 00 c0 00 	or     $0xc00000,%rdx
    482e:	49 89 14 24          	mov    %rdx,(%r12)
    4832:	41 0f b6 d1          	movzbl %r9b,%edx
    4836:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    483b:	41 89 57 48          	mov    %edx,0x48(%r15)
    483f:	41 c6 47 4e 03       	movb   $0x3,0x4e(%r15)
    4844:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4848:	4d 8b 4d 78          	mov    0x78(%r13),%r9
    484c:	4d 89 8f 88 00 00 00 	mov    %r9,0x88(%r15)
    4853:	45 0f b7 4f 08       	movzwl 0x8(%r15),%r9d
    4858:	4d 89 7d 78          	mov    %r15,0x78(%r13)
    485c:	49 83 c1 02          	add    $0x2,%r9
    4860:	4f 8b 54 cd 08       	mov    0x8(%r13,%r9,8),%r10
    4865:	4d 89 97 90 00 00 00 	mov    %r10,0x90(%r15)
    486c:	4f 89 7c cd 08       	mov    %r15,0x8(%r13,%r9,8)
    4871:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4876:	66 c7 03 00 00       	movw   $0x0,(%rbx)
    487b:	49 89 04 24          	mov    %rax,(%r12)
    487f:	41 89 57 48          	mov    %edx,0x48(%r15)
    4883:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    4888:	41 c6 47 4e 00       	movb   $0x0,0x4e(%r15)
    488d:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4891:	c6 06 00             	movb   $0x0,(%rsi)
    4894:	48 8d 05 e5 77 00 00 	lea    0x77e5(%rip),%rax        # c080 <h8g>
    489b:	48 8b 90 88 4e 00 00 	mov    0x4e88(%rax),%rdx
    48a2:	48 85 d2             	test   %rdx,%rdx
    48a5:	75 70                	jne    4917 <h8_orphan_adopt_span+0x477>
    48a7:	48 89 ef             	mov    %rbp,%rdi
    48aa:	e8 e1 ca ff ff       	call   1390 <pthread_mutex_unlock@plt>
    48af:	4c 89 f7             	mov    %r14,%rdi
    48b2:	e8 d9 ca ff ff       	call   1390 <pthread_mutex_unlock@plt>
    48b7:	4c 89 ef             	mov    %r13,%rdi
    48ba:	e8 b1 02 00 00       	call   4b70 <h8_owner_lifecycle_exit>
    48bf:	e9 bb fd ff ff       	jmp    467f <h8_orphan_adopt_span+0x1df>
    48c4:	0f 1f 40 00          	nopl   0x0(%rax)
    48c8:	4c 89 ff             	mov    %r15,%rdi
    48cb:	45 31 f6             	xor    %r14d,%r14d
    48ce:	e8 7d f8 ff ff       	call   4150 <h8_span_mark_orphan_quiescing>
    48d3:	e9 84 fc ff ff       	jmp    455c <h8_orphan_adopt_span+0xbc>
    48d8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    48e0:	41 be 02 00 00 00    	mov    $0x2,%r14d
    48e6:	e9 71 fc ff ff       	jmp    455c <h8_orphan_adopt_span+0xbc>
    48eb:	48 81 c1 a0 00 00 00 	add    $0xa0,%rcx
    48f2:	49 8b 87 a0 00 00 00 	mov    0xa0(%r15),%rax
    48f9:	48 89 01             	mov    %rax,(%rcx)
    48fc:	e9 a7 fe ff ff       	jmp    47a8 <h8_orphan_adopt_span+0x308>
    4901:	48 81 c1 a8 00 00 00 	add    $0xa8,%rcx
    4908:	49 8b 87 a8 00 00 00 	mov    0xa8(%r15),%rax
    490f:	48 89 01             	mov    %rax,(%rcx)
    4912:	e9 d1 fe ff ff       	jmp    47e8 <h8_orphan_adopt_span+0x348>
    4917:	f0 48 83 a8 88 4e 00 00 01 	lock subq $0x1,0x4e88(%rax)
    4920:	eb 85                	jmp    48a7 <h8_orphan_adopt_span+0x407>
    4922:	8d 41 11             	lea    0x11(%rcx),%eax
    4925:	48 98                	cltq   
    4927:	48 8d 0c c3          	lea    (%rbx,%rax,8),%rcx
    492b:	eb db                	jmp    4908 <h8_orphan_adopt_span+0x468>
    492d:	0f 1f 00             	nopl   (%rax)

0000000000004930 <h8_owner_free_stack_push>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	41 54                	push   %r12
    4936:	55                   	push   %rbp
    4937:	48 8d 2d 42 77 00 00 	lea    0x7742(%rip),%rbp        # c080 <h8g>
    493e:	53                   	push   %rbx
    493f:	48 89 fb             	mov    %rdi,%rbx
    4942:	4c 8d a5 48 4e 00 00 	lea    0x4e48(%rbp),%r12
    4949:	4c 89 e7             	mov    %r12,%rdi
    494c:	e8 0f cb ff ff       	call   1460 <pthread_mutex_lock@plt>
    4951:	48 8b 85 40 4e 00 00 	mov    0x4e40(%rbp),%rax
    4958:	4c 89 e7             	mov    %r12,%rdi
    495b:	48 89 83 30 01 00 00 	mov    %rax,0x130(%rbx)
    4962:	48 89 9d 40 4e 00 00 	mov    %rbx,0x4e40(%rbp)
    4969:	5b                   	pop    %rbx
    496a:	5d                   	pop    %rbp
    496b:	41 5c                	pop    %r12
    496d:	e9 1e ca ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4972:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    497d:	0f 1f 00             	nopl   (%rax)

0000000000004980 <h8_owner_mark_alive>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4988:	88 4f 10             	mov    %cl,0x10(%rdi)
    498b:	0f b7 c2             	movzwl %dx,%eax
    498e:	0f b6 c9             	movzbl %cl,%ecx
    4991:	89 77 08             	mov    %esi,0x8(%rdi)
    4994:	0f b7 d2             	movzwl %dx,%edx
    4997:	89 47 0c             	mov    %eax,0xc(%rdi)
    499a:	89 4f 14             	mov    %ecx,0x14(%rdi)
    499d:	48 c7 47 58 00 00 00 00 	movq   $0x0,0x58(%rdi)
    49a5:	0f 11 47 18          	movups %xmm0,0x18(%rdi)
    49a9:	0f 11 47 28          	movups %xmm0,0x28(%rdi)
    49ad:	0f 11 47 38          	movups %xmm0,0x38(%rdi)
    49b1:	0f 11 47 48          	movups %xmm0,0x48(%rdi)
    49b5:	48 c7 47 60 00 00 00 00 	movq   $0x0,0x60(%rdi)
    49bd:	48 c7 47 68 00 00 00 00 	movq   $0x0,0x68(%rdi)
    49c5:	48 c7 47 70 00 00 00 00 	movq   $0x0,0x70(%rdi)
    49cd:	48 c7 47 78 00 00 00 00 	movq   $0x0,0x78(%rdi)
    49d5:	48 c7 87 80 00 00 00 00 00 00 00 	movq   $0x0,0x80(%rdi)
    49e0:	48 c7 87 d0 00 00 00 00 00 00 00 	movq   $0x0,0xd0(%rdi)
    49eb:	48 c7 87 d8 00 00 00 00 00 00 00 	movq   $0x0,0xd8(%rdi)
    49f6:	48 c7 87 c8 00 00 00 00 00 00 00 	movq   $0x0,0xc8(%rdi)
    4a01:	0f 11 87 88 00 00 00 	movups %xmm0,0x88(%rdi)
    4a08:	0f 11 87 98 00 00 00 	movups %xmm0,0x98(%rdi)
    4a0f:	0f 11 87 a8 00 00 00 	movups %xmm0,0xa8(%rdi)
    4a16:	0f 11 87 b8 00 00 00 	movups %xmm0,0xb8(%rdi)
    4a1d:	48 89 17             	mov    %rdx,(%rdi)
    4a20:	c3                   	ret    
    4a21:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4a2c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004a30 <h8_owner_mark_dying>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4a3e:	48 8b 07             	mov    (%rdi),%rax
    4a41:	48 89 c2             	mov    %rax,%rdx
    4a44:	48 21 ca             	and    %rcx,%rdx
    4a47:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4a4e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4a53:	75 ec                	jne    4a41 <h8_owner_mark_dying+0x11>
    4a55:	c3                   	ret    
    4a56:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004a60 <h8_owner_mark_dead>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4a6e:	48 8b 07             	mov    (%rdi),%rax
    4a71:	48 89 c2             	mov    %rax,%rdx
    4a74:	48 21 ca             	and    %rcx,%rdx
    4a77:	48 81 ca 00 00 06 00 	or     $0x60000,%rdx
    4a7e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4a83:	75 ec                	jne    4a71 <h8_owner_mark_dead+0x11>
    4a85:	c3                   	ret    
    4a86:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004a90 <h8_owner_is_alive_and_open>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	48 8b 07             	mov    (%rdi),%rax
    4a97:	48 89 c2             	mov    %rax,%rdx
    4a9a:	48 c1 e8 12          	shr    $0x12,%rax
    4a9e:	48 c1 ea 10          	shr    $0x10,%rdx
    4aa2:	83 e0 01             	and    $0x1,%eax
    4aa5:	83 e2 03             	and    $0x3,%edx
    4aa8:	88 44 24 fd          	mov    %al,-0x3(%rsp)
    4aac:	88 54 24 fc          	mov    %dl,-0x4(%rsp)
    4ab0:	66 83 7c 24 fc 00    	cmpw   $0x0,-0x4(%rsp)
    4ab6:	0f 94 c0             	sete   %al
    4ab9:	c3                   	ret    
    4aba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000004ac0 <h8_owner_lifecycle_enter>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	44 0f b6 47 10       	movzbl 0x10(%rdi),%r8d
    4ac9:	48 89 f9             	mov    %rdi,%rcx
    4acc:	45 84 c0             	test   %r8b,%r8b
    4acf:	74 0f                	je     4ae0 <h8_owner_lifecycle_enter+0x20>
    4ad1:	b8 01 00 00 00       	mov    $0x1,%eax
    4ad6:	c3                   	ret    
    4ad7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4ae0:	48 83 ec 18          	sub    $0x18,%rsp
    4ae4:	48 8b 01             	mov    (%rcx),%rax
    4ae7:	89 f7                	mov    %esi,%edi
    4ae9:	48 89 c2             	mov    %rax,%rdx
    4aec:	48 89 c6             	mov    %rax,%rsi
    4aef:	49 89 c1             	mov    %rax,%r9
    4af2:	48 c1 ea 10          	shr    $0x10,%rdx
    4af6:	48 c1 ee 12          	shr    $0x12,%rsi
    4afa:	83 e2 03             	and    $0x3,%edx
    4afd:	83 e6 01             	and    $0x1,%esi
    4b00:	49 c1 e9 13          	shr    $0x13,%r9
    4b04:	66 39 c7             	cmp    %ax,%di
    4b07:	75 50                	jne    4b59 <h8_owner_lifecycle_enter+0x99>
    4b09:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    4b0d:	40 88 74 24 0d       	mov    %sil,0xd(%rsp)
    4b12:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    4b18:	75 3f                	jne    4b59 <h8_owner_lifecycle_enter+0x99>
    4b1a:	66 41 83 f9 ff       	cmp    $0xffff,%r9w
    4b1f:	0f 84 60 c9 ff ff    	je     1485 <h8_owner_lifecycle_enter.cold>
    4b25:	0f b6 d2             	movzbl %dl,%edx
    4b28:	40 0f b6 f6          	movzbl %sil,%esi
    4b2c:	41 83 c1 01          	add    $0x1,%r9d
    4b30:	48 c1 e6 12          	shl    $0x12,%rsi
    4b34:	48 c1 e2 10          	shl    $0x10,%rdx
    4b38:	45 0f b7 c9          	movzwl %r9w,%r9d
    4b3c:	48 09 f2             	or     %rsi,%rdx
    4b3f:	0f b7 f0             	movzwl %ax,%esi
    4b42:	49 c1 e1 13          	shl    $0x13,%r9
    4b46:	48 09 f2             	or     %rsi,%rdx
    4b49:	4c 09 ca             	or     %r9,%rdx
    4b4c:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4b51:	75 96                	jne    4ae9 <h8_owner_lifecycle_enter+0x29>
    4b53:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    4b59:	44 89 c0             	mov    %r8d,%eax
    4b5c:	48 83 c4 18          	add    $0x18,%rsp
    4b60:	c3                   	ret    
    4b61:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4b6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004b70 <h8_owner_lifecycle_exit>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4b78:	74 06                	je     4b80 <h8_owner_lifecycle_exit+0x10>
    4b7a:	c3                   	ret    
    4b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4b80:	48 8b 07             	mov    (%rdi),%rax
    4b83:	48 89 f9             	mov    %rdi,%rcx
    4b86:	48 89 c2             	mov    %rax,%rdx
    4b89:	48 89 c7             	mov    %rax,%rdi
    4b8c:	48 89 c6             	mov    %rax,%rsi
    4b8f:	48 c1 ea 10          	shr    $0x10,%rdx
    4b93:	48 c1 ef 12          	shr    $0x12,%rdi
    4b97:	48 c1 ee 13          	shr    $0x13,%rsi
    4b9b:	83 e2 03             	and    $0x3,%edx
    4b9e:	83 e7 01             	and    $0x1,%edi
    4ba1:	66 85 f6             	test   %si,%si
    4ba4:	0f 84 e0 c8 ff ff    	je     148a <h8_owner_lifecycle_exit.cold>
    4baa:	0f b6 d2             	movzbl %dl,%edx
    4bad:	40 0f b6 ff          	movzbl %dil,%edi
    4bb1:	83 ee 01             	sub    $0x1,%esi
    4bb4:	48 c1 e7 12          	shl    $0x12,%rdi
    4bb8:	48 c1 e2 10          	shl    $0x10,%rdx
    4bbc:	0f b7 f6             	movzwl %si,%esi
    4bbf:	48 09 fa             	or     %rdi,%rdx
    4bc2:	0f b7 f8             	movzwl %ax,%edi
    4bc5:	48 c1 e6 13          	shl    $0x13,%rsi
    4bc9:	48 09 fa             	or     %rdi,%rdx
    4bcc:	48 09 f2             	or     %rsi,%rdx
    4bcf:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4bd4:	75 b0                	jne    4b86 <h8_owner_lifecycle_exit+0x16>
    4bd6:	c3                   	ret    
    4bd7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000004be0 <h8_owner_publish_enter>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	0f b7 f6             	movzwl %si,%esi
    4be7:	e9 d4 fe ff ff       	jmp    4ac0 <h8_owner_lifecycle_enter>
    4bec:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004bf0 <h8_owner_publish_exit>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	e9 77 ff ff ff       	jmp    4b70 <h8_owner_lifecycle_exit>
    4bf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004c00 <h8_owner_exit>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	48 85 ff             	test   %rdi,%rdi
    4c07:	0f 84 83 02 00 00    	je     4e90 <h8_owner_exit+0x290>
    4c0d:	41 57                	push   %r15
    4c0f:	41 56                	push   %r14
    4c11:	49 89 fe             	mov    %rdi,%r14
    4c14:	41 55                	push   %r13
    4c16:	41 54                	push   %r12
    4c18:	55                   	push   %rbp
    4c19:	53                   	push   %rbx
    4c1a:	48 83 ec 28          	sub    $0x28,%rsp
    4c1e:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4c22:	74 14                	je     4c38 <h8_owner_exit+0x38>
    4c24:	48 83 c4 28          	add    $0x28,%rsp
    4c28:	5b                   	pop    %rbx
    4c29:	5d                   	pop    %rbp
    4c2a:	41 5c                	pop    %r12
    4c2c:	41 5d                	pop    %r13
    4c2e:	41 5e                	pop    %r14
    4c30:	41 5f                	pop    %r15
    4c32:	c3                   	ret    
    4c33:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4c38:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4c42:	48 8b 07             	mov    (%rdi),%rax
    4c45:	a9 00 00 03 00       	test   $0x30000,%eax
    4c4a:	75 14                	jne    4c60 <h8_owner_exit+0x60>
    4c4c:	48 89 c2             	mov    %rax,%rdx
    4c4f:	48 21 ca             	and    %rcx,%rdx
    4c52:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4c59:	f0 49 0f b1 16       	lock cmpxchg %rdx,(%r14)
    4c5e:	75 e5                	jne    4c45 <h8_owner_exit+0x45>
    4c60:	4c 89 f7             	mov    %r14,%rdi
    4c63:	49 8d ae e0 00 00 00 	lea    0xe0(%r14),%rbp
    4c6a:	e8 c1 04 00 00       	call   5130 <h8_owner_wait_publishers_zero>
    4c6f:	4c 89 f7             	mov    %r14,%rdi
    4c72:	e8 c9 0f 00 00       	call   5c40 <h8_collect_owner_pending>
    4c77:	48 89 ef             	mov    %rbp,%rdi
    4c7a:	e8 e1 c7 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4c7f:	4d 8b 66 78          	mov    0x78(%r14),%r12
    4c83:	48 89 ef             	mov    %rbp,%rdi
    4c86:	49 c7 46 78 00 00 00 00 	movq   $0x0,0x78(%r14)
    4c8e:	e8 fd c6 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4c93:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    4c9c:	4d 85 e4             	test   %r12,%r12
    4c9f:	75 3e                	jne    4cdf <h8_owner_exit+0xdf>
    4ca1:	e9 2f 01 00 00       	jmp    4dd5 <h8_owner_exit+0x1d5>
    4ca6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4cb0:	48 89 ef             	mov    %rbp,%rdi
    4cb3:	e8 88 10 00 00       	call   5d40 <h8_slot_shadow_verify_span_quiescent>
    4cb8:	48 89 ef             	mov    %rbp,%rdi
    4cbb:	e8 70 e8 ff ff       	call   3530 <h8_span_retire_logical>
    4cc0:	48 85 c0             	test   %rax,%rax
    4cc3:	74 11                	je     4cd6 <h8_owner_exit+0xd6>
    4cc5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    4cca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4ccf:	48 89 88 88 00 00 00 	mov    %rcx,0x88(%rax)
    4cd6:	4d 85 e4             	test   %r12,%r12
    4cd9:	0f 84 f6 00 00 00    	je     4dd5 <h8_owner_exit+0x1d5>
    4cdf:	4c 89 e5             	mov    %r12,%rbp
    4ce2:	4d 8b a4 24 88 00 00 00 	mov    0x88(%r12),%r12
    4cea:	48 89 ef             	mov    %rbp,%rdi
    4ced:	e8 be 0f 00 00       	call   5cb0 <h8_slot_allocated_count_quiescent>
    4cf2:	48 85 c0             	test   %rax,%rax
    4cf5:	74 b9                	je     4cb0 <h8_owner_exit+0xb0>
    4cf7:	8b 45 48             	mov    0x48(%rbp),%eax
    4cfa:	83 f8 3f             	cmp    $0x3f,%eax
    4cfd:	0f 87 85 01 00 00    	ja     4e88 <h8_owner_exit+0x288>
    4d03:	48 69 c0 38 01 00 00 	imul   $0x138,%rax,%rax
    4d0a:	48 8d 15 6f 73 00 00 	lea    0x736f(%rip),%rdx        # c080 <h8g>
    4d11:	4c 8d 6c 10 40       	lea    0x40(%rax,%rdx,1),%r13
    4d16:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4d1a:	84 c0                	test   %al,%al
    4d1c:	0f 84 26 01 00 00    	je     4e48 <h8_owner_exit+0x248>
    4d22:	48 8d 5d 52          	lea    0x52(%rbp),%rbx
    4d26:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4d30:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4d34:	48 89 ef             	mov    %rbp,%rdi
    4d37:	e8 14 05 00 00       	call   5250 <h8_span_pending_quiescent>
    4d3c:	84 c0                	test   %al,%al
    4d3e:	75 28                	jne    4d68 <h8_owner_exit+0x168>
    4d40:	45 84 ff             	test   %r15b,%r15b
    4d43:	0f 84 b7 00 00 00    	je     4e00 <h8_owner_exit+0x200>
    4d49:	41 80 ff 01          	cmp    $0x1,%r15b
    4d4d:	0f 84 c1 00 00 00    	je     4e14 <h8_owner_exit+0x214>
    4d53:	e8 e8 c5 ff ff       	call   1340 <sched_yield@plt>
    4d58:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4d5c:	48 89 ef             	mov    %rbp,%rdi
    4d5f:	e8 ec 04 00 00       	call   5250 <h8_span_pending_quiescent>
    4d64:	84 c0                	test   %al,%al
    4d66:	74 d8                	je     4d40 <h8_owner_exit+0x140>
    4d68:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4d6c:	3c 01                	cmp    $0x1,%al
    4d6e:	0f 84 e4 00 00 00    	je     4e58 <h8_owner_exit+0x258>
    4d74:	48 89 ef             	mov    %rbp,%rdi
    4d77:	e8 c4 0f 00 00       	call   5d40 <h8_slot_shadow_verify_span_quiescent>
    4d7c:	48 8b 45 40          	mov    0x40(%rbp),%rax
    4d80:	89 c2                	mov    %eax,%edx
    4d82:	83 e2 3f             	and    $0x3f,%edx
    4d85:	88 54 24 14          	mov    %dl,0x14(%rsp)
    4d89:	48 89 c2             	mov    %rax,%rdx
    4d8c:	48 c1 ea 06          	shr    $0x6,%rdx
    4d90:	66 89 54 24 16       	mov    %dx,0x16(%rsp)
    4d95:	48 89 c2             	mov    %rax,%rdx
    4d98:	48 c1 e8 19          	shr    $0x19,%rax
    4d9c:	48 c1 ea 16          	shr    $0x16,%rdx
    4da0:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    4da4:	83 e2 07             	and    $0x7,%edx
    4da7:	88 54 24 18          	mov    %dl,0x18(%rsp)
    4dab:	e8 40 ee ff ff       	call   3bf0 <h8_orphan_owner>
    4db0:	48 8b 74 24 14       	mov    0x14(%rsp),%rsi
    4db5:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
    4db9:	48 89 ef             	mov    %rbp,%rdi
    4dbc:	48 89 c1             	mov    %rax,%rcx
    4dbf:	e8 ec f3 ff ff       	call   41b0 <h8_span_handoff>
    4dc4:	84 c0                	test   %al,%al
    4dc6:	0f 84 c4 c6 ff ff    	je     1490 <h8_owner_exit.cold>
    4dcc:	4d 85 e4             	test   %r12,%r12
    4dcf:	0f 85 0a ff ff ff    	jne    4cdf <h8_owner_exit+0xdf>
    4dd5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4dda:	e8 21 e8 ff ff       	call   3600 <h8_span_purge_retired_batch>
    4ddf:	4c 89 f7             	mov    %r14,%rdi
    4de2:	e8 79 fc ff ff       	call   4a60 <h8_owner_mark_dead>
    4de7:	48 83 c4 28          	add    $0x28,%rsp
    4deb:	4c 89 f7             	mov    %r14,%rdi
    4dee:	5b                   	pop    %rbx
    4def:	5d                   	pop    %rbp
    4df0:	41 5c                	pop    %r12
    4df2:	41 5d                	pop    %r13
    4df4:	41 5e                	pop    %r14
    4df6:	41 5f                	pop    %r15
    4df8:	e9 33 fb ff ff       	jmp    4930 <h8_owner_free_stack_push>
    4dfd:	0f 1f 00             	nopl   (%rax)
    4e00:	48 8b 45 60          	mov    0x60(%rbp),%rax
    4e04:	48 89 ee             	mov    %rbp,%rsi
    4e07:	4c 89 ef             	mov    %r13,%rdi
    4e0a:	48 85 c0             	test   %rax,%rax
    4e0d:	74 19                	je     4e28 <h8_owner_exit+0x228>
    4e0f:	e8 cc 04 00 00       	call   52e0 <h8_span_notify>
    4e14:	48 89 ee             	mov    %rbp,%rsi
    4e17:	4c 89 ef             	mov    %r13,%rdi
    4e1a:	e8 a1 09 00 00       	call   57c0 <h8_span_collect_remote>
    4e1f:	e9 0c ff ff ff       	jmp    4d30 <h8_owner_exit+0x130>
    4e24:	0f 1f 40 00          	nopl   0x0(%rax)
    4e28:	e8 03 05 00 00       	call   5330 <h8_span_repair_pending_mask>
    4e2d:	84 c0                	test   %al,%al
    4e2f:	0f 84 1e ff ff ff    	je     4d53 <h8_owner_exit+0x153>
    4e35:	48 89 ee             	mov    %rbp,%rsi
    4e38:	4c 89 ef             	mov    %r13,%rdi
    4e3b:	e8 80 09 00 00       	call   57c0 <h8_span_collect_remote>
    4e40:	e9 eb fe ff ff       	jmp    4d30 <h8_owner_exit+0x130>
    4e45:	0f 1f 00             	nopl   (%rax)
    4e48:	48 89 ef             	mov    %rbp,%rdi
    4e4b:	e8 00 f3 ff ff       	call   4150 <h8_span_mark_orphan_quiescing>
    4e50:	e9 cd fe ff ff       	jmp    4d22 <h8_owner_exit+0x122>
    4e55:	0f 1f 00             	nopl   (%rax)
    4e58:	0f b7 45 50          	movzwl 0x50(%rbp),%eax
    4e5c:	66 85 c0             	test   %ax,%ax
    4e5f:	0f 85 0f ff ff ff    	jne    4d74 <h8_owner_exit+0x174>
    4e65:	48 89 ef             	mov    %rbp,%rdi
    4e68:	e8 e3 03 00 00       	call   5250 <h8_span_pending_quiescent>
    4e6d:	84 c0                	test   %al,%al
    4e6f:	0f 84 ff fe ff ff    	je     4d74 <h8_owner_exit+0x174>
    4e75:	48 89 ef             	mov    %rbp,%rdi
    4e78:	e8 03 f3 ff ff       	call   4180 <h8_span_mark_orphan_ready>
    4e7d:	e9 f2 fe ff ff       	jmp    4d74 <h8_owner_exit+0x174>
    4e82:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4e88:	45 31 ed             	xor    %r13d,%r13d
    4e8b:	e9 86 fe ff ff       	jmp    4d16 <h8_owner_exit+0x116>
    4e90:	c3                   	ret    
    4e91:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4e9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ea0 <h8_owner_add_owned_span>:
    4ea0:	f3 0f 1e fa          	endbr64 
    4ea4:	41 54                	push   %r12
    4ea6:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4ead:	55                   	push   %rbp
    4eae:	48 89 f5             	mov    %rsi,%rbp
    4eb1:	53                   	push   %rbx
    4eb2:	48 89 fb             	mov    %rdi,%rbx
    4eb5:	4c 89 e7             	mov    %r12,%rdi
    4eb8:	e8 a3 c5 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4ebd:	48 8b 43 78          	mov    0x78(%rbx),%rax
    4ec1:	4c 89 e7             	mov    %r12,%rdi
    4ec4:	48 89 85 88 00 00 00 	mov    %rax,0x88(%rbp)
    4ecb:	0f b7 45 08          	movzwl 0x8(%rbp),%eax
    4ecf:	48 89 6b 78          	mov    %rbp,0x78(%rbx)
    4ed3:	48 83 c0 02          	add    $0x2,%rax
    4ed7:	48 8b 54 c3 08       	mov    0x8(%rbx,%rax,8),%rdx
    4edc:	48 89 95 90 00 00 00 	mov    %rdx,0x90(%rbp)
    4ee3:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
    4ee8:	5b                   	pop    %rbx
    4ee9:	5d                   	pop    %rbp
    4eea:	41 5c                	pop    %r12
    4eec:	e9 9f c4 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4ef1:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4efc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004f00 <h8_owner_remove_owned_span>:
    4f00:	f3 0f 1e fa          	endbr64 
